ESN,Protocol,Band,System Date,System Time,GPS Status,UTC Date,UTC Time,Fix Time,Latitude,Longitude,Altitude,Number of Satellites,Velocity,Absolute Time Stamp Date,Absolute Time Stamp Time,Loop Count,Antenna Gain,Cable Loss,SSB RSSI,Adjusted SSB RSSI,SSB RSSI2,Adjusted SSB RSSI2,Cell ID,Channel Frequency,Repetition Period,Subcarrier Spacing,Repetition Pattern,PCIs,Beams,Beam Index,Half Frame Number,Time Offset,PSS_RP,Adjusted PSS_RP,PSS_RQ,PSS_CINR,SSS_RP,Adjusted SSS_RP,SSS_RQ,SSS_CINR,SSS_DELAY_SPREAD,SS_CINR,RSPBCH_RP,Adjusted RSPBCH_RP,RSPBCH_RQ,RSPBCH_CINR,SSB_RP,Adjusted SSB_RP,SSB_RQ,SSB_CINR,MIB Raw,SIB1 Raw,MCC,MNC,Operation Mode,Bandwidth,fCarrier,TAC,Cell Identity,RedCap,TD Pattern,TD Pattern(Full),SIB1 DECODE Raw,Block Length,k_SSB,AL,Candidate,DCI type,DCI length,DCI Contents
32409007,C00F,41,06/29/2026,16:12:44:945,2,00/00/0000,00:00:00:000,,38.903384,-77.005893,0.00,0,0.00,,,50,0,0,-60.6,-60.6,,,283,2510.550000,20,30,C,2,2,1,0,848704,-84.22,-84.22,-10.8,32.61,-84.14,-84.14,-10.8,29.19,0,28.35,-85.05,-85.05,-10.78,24.55,-84.44,-84.44,-10.51,26.92,590624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:12:44:945,2,00/00/0000,00:00:00:000,,38.903384,-77.005893,0.00,0,0.00,,,50,0,0,-60.6,-60.6,,,606,2510.550000,20,30,C,2,2,0,0,822400,-95.09,-95.09,-10.8,25.3,-95.06,-95.06,-10.81,24.37,16,24.87,-95.26,-95.26,-10.85,21.39,-95.13,-95.13,-10.77,23.46,590624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:12:44:945,2,00/00/0000,00:00:00:000,,38.903410,-77.006041,0.00,0,0.00,,,51,0,0,-60.6,-60.6,,,283,2510.550000,20,30,C,2,2,1,0,848704,-84.25,-84.25,-10.8,28.13,-84.18,-84.18,-10.8,24.74,0,25.76,-85.1,-85.1,-10.78,24.43,-84.48,-84.48,-10.49,25.34,590624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:12:44:945,2,00/00/0000,00:00:00:000,,38.903410,-77.006041,0.00,0,0.00,,,51,0,0,-60.6,-60.6,,,606,2510.550000,20,30,C,2,2,0,0,822400,-95.06,-95.06,-10.81,23.48,-95.06,-95.06,-10.81,23.53,0,23.81,-95.25,-95.25,-10.86,20.99,-95.12,-95.12,-10.78,22.72,590624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:14:26:876,2,00/00/0000,00:00:00:000,,38.903436,-77.006189,0.00,0,0.00,,,52,0,0,-75.1,-75.1,,,283,2510.550000,20,30,C,2,2,1,0,848656,-98.66,-98.66,-10.8,24.81,-98.69,-98.69,-10.81,22.21,16,23.67,-99.53,-99.53,-10.7,21.47,-98.93,-98.93,-10.46,22.94,530624,6E80160A098849813FB80050C5584DE826234904FEE00143156137000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA833200DF17BC11B84370C6E20DC51B8C37206E48DF64BE28DAC78809300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441911,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010275FF600000000,12,00,08,00,10,39,5FF600000000
32409007,C00F,41,06/29/2026,16:14:26:876,2,00/00/0000,00:00:00:000,,38.903436,-77.006189,0.00,0,0.00,,,52,0,0,-75.1,-75.1,,,606,2510.550000,20,30,C,2,2,0,0,822384,-111.31,-111.31,-11.19,12.78,-111.4,-111.4,-11.36,10.59,48,12.56,-111.19,-111.19,-11.2,11.58,-111.3,-111.3,-11.28,12.21,530624,6E80160A098849813FB80050C5584E2826234904FEE00143156138000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA8332009C17BC11B84370C6E20DC51B8C37206E48DF64BE32F2C79009300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441912,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010275FF600000000,12,00,08,00,10,39,5FF600000000
32409007,C00F,41,06/29/2026,16:14:26:891,2,00/00/0000,00:00:00:000,,38.903430,-77.006212,0.00,0,0.00,,,53,0,0,-75.9,-75.9,,,283,2510.550000,20,30,C,2,2,1,0,848656,-99.56,-99.56,-10.81,24.2,-99.61,-99.61,-10.83,21.13,16,22.83,-100.27,-100.27,-10.79,21.42,-99.79,-99.79,-10.57,22.38,530624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:14:26:891,2,00/00/0000,00:00:00:000,,38.903430,-77.006212,0.00,0,0.00,,,53,0,0,-75.9,-75.9,,,606,2510.550000,20,30,C,2,2,0,0,822384,-111.61,-111.61,-11.28,11.69,-111.86,-111.86,-11.37,11.04,16,12.36,-111.48,-111.48,-11.31,11.18,-111.65,-111.65,-11.41,11.93,530624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:14:26:891,2,00/00/0000,00:00:00:000,,38.903424,-77.006236,0.00,0,0.00,,,54,0,0,-76.7,-76.7,,,283,2510.550000,20,30,C,2,2,1,0,848656,-100.69,-100.69,-10.81,23.18,-100.63,-100.63,-10.83,20.39,0,22.05,-100.92,-100.92,-10.85,20.64,-100.74,-100.74,-10.75,21.57,530624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:14:26:891,2,00/00/0000,00:00:00:000,,38.903424,-77.006236,0.00,0,0.00,,,54,0,0,-76.7,-76.7,,,606,2510.550000,20,30,C,2,2,0,0,822384,-112.46,-112.46,-11.45,10.25,-112.42,-112.42,-11.47,9.63,0,10.93,-112.15,-112.15,-11.8,9.8,-112.34,-112.34,-11.79,10.52,530624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:14:26:891,2,00/00/0000,00:00:00:000,,38.903418,-77.006260,0.00,0,0.00,,,55,0,0,-77.4,-77.4,,,283,2510.550000,20,30,C,2,2,1,0,848656,-101.83,-101.83,-10.82,20.63,-101.9,-101.9,-10.9,19.55,0,20.48,-101.34,-101.34,-10.72,20.07,-101.67,-101.67,-10.92,20.33,550624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:14:26:891,2,00/00/0000,00:00:00:000,,38.903418,-77.006260,0.00,0,0.00,,,55,0,0,-77.4,-77.4,,,606,2510.550000,20,30,C,2,2,0,0,822384,-113.15,-113.15,-11.37,11.06,-113.67,-113.67,-11.87,6.97,32,9.67,-112.57,-112.57,-12.03,7.98,-113.12,-113.12,-12.18,8.97,550624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:15:56:062,2,00/00/0000,00:00:00:000,,38.903335,-77.005914,0.00,0,0.00,,,56,0,0,-62.2,-62.2,,,283,2510.550000,20,30,C,2,2,1,0,848576,-86.4,-86.4,-10.8,30.47,-86.24,-86.24,-10.81,24.75,0,26.2,-86.35,-86.35,-10.83,25.82,-86.33,-86.33,-10.81,26.08,2F0624,6E80160A098849813FB80050C5584DE826234904FEE00143156137000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA833200DF17BC11B84370C6E20DC51B8C37206E48DF64BE28DAC78809300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441911,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010275FF600000000,12,00,08,00,10,39,5FF600000000
32409007,C00F,41,06/29/2026,16:15:56:062,2,00/00/0000,00:00:00:000,,38.903335,-77.005914,0.00,0,0.00,,,56,0,0,-62.2,-62.2,,,606,2510.550000,20,30,C,2,2,0,0,822256,-98.17,-98.17,-10.91,21.26,-98.19,-98.19,-10.98,18.44,64,20.29,-97.52,-97.52,-11.01,17.6,-97.96,-97.96,-11.21,19.14,2F0624,6E80160A098849813FB80050C5584E2826234904FEE00143156138000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA8332009C17BC11B84370C6E20DC51B8C37206E48DF64BE32F2C79009300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441912,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010274DE000000000,12,00,08,00,10,39,4DE000000000
32409007,C00F,41,06/29/2026,16:15:56:108,2,00/00/0000,00:00:00:000,,38.903325,-77.005858,0.00,0,0.00,,,57,0,0,-62.1,-62.1,,,283,2510.550000,20,30,C,2,2,1,0,848576,-86.2,-86.2,-10.8,29.66,-86.2,-86.2,-10.8,27.25,0,26.86,-86.19,-86.19,-10.76,24.09,-86.2,-86.2,-10.77,25.76,2F0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:15:56:108,2,00/00/0000,00:00:00:000,,38.903325,-77.005858,0.00,0,0.00,,,57,0,0,-62.1,-62.1,,,606,2510.550000,20,30,C,2,2,0,0,822256,-98.05,-98.05,-10.84,19.43,-98.19,-98.19,-11,17.06,64,19.57,-97.46,-97.46,-10.94,17.25,-97.92,-97.92,-11.17,18.6,2F0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:15:56:109,2,00/00/0000,00:00:00:000,,38.903315,-77.005803,0.00,0,0.00,,,58,0,0,-62.1,-62.1,,,283,2510.550000,20,30,C,2,2,1,0,848576,-86.19,-86.19,-10.8,28.91,-86.18,-86.18,-10.8,28.96,0,27.14,-86.24,-86.24,-10.8,24.13,-86.21,-86.21,-10.78,25.94,2F0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:15:56:109,2,00/00/0000,00:00:00:000,,38.903315,-77.005803,0.00,0,0.00,,,58,0,0,-62.1,-62.1,,,606,2510.550000,20,30,C,2,2,0,0,822256,-98.23,-98.23,-10.83,19.99,-98.4,-98.4,-11.01,17.07,64,19.61,-97.47,-97.47,-10.93,18.55,-98.04,-98.04,-11.23,19.19,2F0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:15:56:109,2,00/00/0000,00:00:00:000,,38.903304,-77.005747,0.00,0,0.00,,,59,0,0,-62,-62,,,283,2510.550000,20,30,C,2,2,1,0,848576,-86.15,-86.15,-10.8,31.56,-86.15,-86.15,-10.8,27.84,0,28.43,-86.27,-86.27,-10.87,25.39,-86.19,-86.19,-10.81,27.23,2F0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:15:56:109,2,00/00/0000,00:00:00:000,,38.903304,-77.005747,0.00,0,0.00,,,59,0,0,-62,-62,,,606,2510.550000,20,30,C,2,2,0,0,822256,-98.11,-98.11,-10.84,19.46,-98.33,-98.33,-10.98,17.65,64,20.4,-97.39,-97.39,-10.93,18.56,-97.95,-97.95,-11.22,19.64,2F0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:17:45:250,2,00/00/0000,00:00:00:000,,38.903294,-77.005691,0.00,0,0.00,,,60,0,0,-65.8,-65.8,,,606,2510.550000,20,30,C,2,2,0,0,822256,-89.79,-89.79,-10.8,32.04,-89.79,-89.79,-10.8,25.05,0,26.6,-90.1,-90.1,-10.83,22.84,-89.89,-89.89,-10.71,25.08,030624,6E80160A098849813FB80050C5584E2826234904FEE00143156138000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA8332009C17BC11B84370C6E20DC51B8C37206E48DF64BE32F2C79009300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441912,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010275FF600000000,12,00,08,00,10,39,5FF600000000
32409007,C00F,41,06/29/2026,16:17:45:250,2,00/00/0000,00:00:00:000,,38.903294,-77.005691,0.00,0,0.00,,,60,0,0,-65.8,-65.8,,,283,2510.550000,20,30,C,2,2,1,0,848560,-94.12,-94.12,-10.81,23.47,-94.12,-94.12,-10.95,17.59,16,20.83,-93.15,-93.15,-11.03,17.03,-95.74,-95.74,-13.28,20.83,030624,6E80160A098849813FB80050C5584DE826234904FEE00143156137000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA833200DF17BC11B84370C6E20DC51B8C37206E48DF64BE28DAC78809300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441911,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010275FF600000000,12,00,08,00,10,39,5FF600000000
32409007,C00F,41,06/29/2026,16:17:45:265,2,00/00/0000,00:00:00:000,,38.903297,-77.005674,0.00,0,0.00,,,61,0,0,-65.1,-65.1,,,606,2510.550000,20,30,C,2,2,0,0,822256,-88.85,-88.85,-10.8,32.02,-88.81,-88.81,-10.8,28,0,27.76,-89.43,-89.43,-10.79,24.3,-89.02,-89.02,-10.6,26.44,030624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:17:45:265,2,00/00/0000,00:00:00:000,,38.903297,-77.005674,0.00,0,0.00,,,61,0,0,-65.1,-65.1,,,283,2510.550000,20,30,C,2,2,1,0,848560,-93.04,-93.04,-10.81,25.03,-93.04,-93.04,-10.91,18.87,16,21.47,-93.61,-93.61,-10.95,18.09,-93.22,-93.22,-10.74,20.23,030624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:17:45:265,2,00/00/0000,00:00:00:000,,38.903301,-77.005657,0.00,0,0.00,,,62,0,0,-64.2,-64.2,,,606,2510.550000,20,30,C,2,2,0,0,822256,-88.04,-88.04,-10.8,29.32,-87.97,-87.97,-10.81,27.33,0,26.77,-88.48,-88.48,-10.79,24.64,-88.15,-88.15,-10.64,26.02,030624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:17:45:265,2,00/00/0000,00:00:00:000,,38.903301,-77.005657,0.00,0,0.00,,,62,0,0,-64.2,-64.2,,,283,2510.550000,20,30,C,2,2,1,0,848560,-91.55,-91.55,-10.8,28.14,-91.49,-91.49,-10.83,20.76,0,23.29,-92.8,-92.8,-11.08,18.47,-91.84,-91.84,-10.51,21.62,030624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:17:45:265,2,00/00/0000,00:00:00:000,,38.903304,-77.005640,0.00,0,0.00,,,63,0,0,-63.5,-63.5,,,606,2510.550000,20,30,C,2,2,0,0,822256,-87.57,-87.57,-10.79,34.36,-87.57,-87.57,-10.8,27.68,0,28.13,-87.73,-87.73,-10.77,24.58,-87.62,-87.62,-10.72,26.68,030624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:17:45:265,2,00/00/0000,00:00:00:000,,38.903304,-77.005640,0.00,0,0.00,,,63,0,0,-63.5,-63.5,,,283,2510.550000,20,30,C,2,2,1,0,848560,-90.53,-90.53,-10.79,30.26,-90.5,-90.5,-10.81,22.33,0,24.69,-91.47,-91.47,-11.08,18.46,-90.74,-90.74,-10.6,22.7,030624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:19:13:781,2,00/00/0000,00:00:00:000,,38.903307,-77.005623,0.00,0,0.00,,,64,0,0,-67.4,-67.4,,,283,2510.550000,20,30,C,2,2,1,0,848512,-91.55,-91.55,-10.8,27.51,-91.54,-91.54,-10.81,24.2,0,25.19,-91.69,-91.69,-10.89,23.42,-91.59,-91.59,-10.81,24.55,550624,6E80160A098849813FB80050C5584DE826234904FEE00143156137000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA833200DF17BC11B84370C6E20DC51B8C37206E48DF64BE28DAC78809300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441911,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010275FF600000000,12,00,08,00,10,39,5FF600000000
32409007,C00F,41,06/29/2026,16:19:13:781,2,00/00/0000,00:00:00:000,,38.903307,-77.005623,0.00,0,0.00,,,64,0,0,-67.4,-67.4,,,606,2510.550000,20,30,C,2,2,0,0,822208,-101.02,-101.02,-10.82,20.53,-101.08,-101.08,-10.93,19.6,64,20.24,-99.26,-99.26,-10.78,20.41,-100.36,-100.36,-11.37,20.31,550624,6E80160A098849813FB80050C5584E2826234904FEE00143156138000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA8332009C17BC11B84370C6E20DC51B8C37206E48DF64BE32F2C79009300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441912,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010275FF600000000,12,00,08,00,10,39,5FF600000000
32409007,C00F,41,06/29/2026,16:19:13:801,2,00/00/0000,00:00:00:000,,38.903344,-77.005830,0.00,0,0.00,,,65,0,0,-67.5,-67.5,,,283,2510.550000,20,30,C,2,2,1,0,848512,-91.63,-91.63,-10.79,27.87,-91.58,-91.58,-10.8,28.09,0,26.78,-91.6,-91.6,-10.74,24.2,-91.61,-91.61,-10.77,25.77,550624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:19:13:801,2,00/00/0000,00:00:00:000,,38.903344,-77.005830,0.00,0,0.00,,,65,0,0,-67.5,-67.5,,,606,2510.550000,20,30,C,2,2,0,0,822208,-100.96,-100.96,-10.82,21.13,-101.04,-101.04,-10.93,19.46,64,20.42,-99.6,-99.6,-11.17,17.12,-102.63,-102.63,-13.69,20.42,550624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:19:13:801,2,00/00/0000,00:00:00:000,,38.903380,-77.006037,0.00,0,0.00,,,66,0,0,-67.5,-67.5,,,283,2510.550000,20,30,C,2,2,1,0,848512,-91.77,-91.77,-10.8,27.66,-91.61,-91.61,-10.81,25.57,0,25.99,-91.75,-91.75,-10.88,23.82,-91.71,-91.71,-10.83,25.17,570624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:19:13:801,2,00/00/0000,00:00:00:000,,38.903380,-77.006037,0.00,0,0.00,,,66,0,0,-67.5,-67.5,,,606,2510.550000,20,30,C,2,2,0,0,822208,-100.98,-100.98,-10.83,19.9,-101.11,-101.11,-10.94,18.97,64,20.18,-99.5,-99.5,-11.06,17.62,-100.35,-100.35,-11.38,20.03,570624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:19:13:801,2,00/00/0000,00:00:00:000,,38.903417,-77.006245,0.00,0,0.00,,,67,0,0,-67.5,-67.5,,,283,2510.550000,20,30,C,2,2,1,0,848512,-91.61,-91.61,-10.8,27.44,-91.61,-91.61,-10.8,27.47,0,26.25,-91.74,-91.74,-10.88,24.94,-91.65,-91.65,-10.81,25.79,570624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:19:13:801,2,00/00/0000,00:00:00:000,,38.903417,-77.006245,0.00,0,0.00,,,67,0,0,-67.5,-67.5,,,606,2510.550000,20,30,C,2,2,0,0,822208,-100.96,-100.96,-10.82,20.4,-101.05,-101.05,-10.96,17.8,64,20,-99.26,-99.26,-10.79,20.51,-100.33,-100.33,-11.36,20.2,570624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:21:02:919,2,00/00/0000,00:00:00:000,,38.903341,-77.005931,0.00,0,0.00,,,68,0,0,-83.8,-83.8,,,283,2510.550000,20,30,C,1,1,1,0,848448,-108.14,-108.14,-11.01,15.35,-108.12,-108.12,-11.09,14.05,16,15.65,-108.48,-108.48,-11.4,12.63,-108.24,-108.24,-11.16,14.5,2B0624,6E80160A098849813FB80050C5584DE826234904FEE00143156137000C50030810C04B082802000002F46407330F9B82010000008400020834601440350A22010400005E9E3901CCDA41203A981AA833200DF17BC11B84370C6E20DC51B8C37206E48DF64BE28DAC78809300330118080C020100001395EE43000000,310;311,260;490,Stand Alone,90,2545.290000,5238272,5420441911,No,DDDFUU (3ms) | DDDD (2ms),D3-d3-f8u3-U2 | D4,0C00080010274DE000000000,12,00,08,00,10,39,4DE000000000
32409007,C00F,41,06/29/2026,16:21:02:927,2,00/00/0000,00:00:00:000,,38.903356,-77.006019,0.00,0,0.00,,,69,0,0,-83.8,-83.8,,,283,2510.550000,20,30,C,1,1,1,0,848448,-108.28,-108.28,-11.04,14.84,-108.02,-108.02,-11.1,13.04,16,14.82,-108.41,-108.41,-11.31,13.97,-108.23,-108.23,-11.14,14.54,2B0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:21:02:927,2,00/00/0000,00:00:00:000,,38.903372,-77.006108,0.00,0,0.00,,,70,0,0,-83.6,-83.6,,,283,2510.550000,20,30,C,1,1,1,0,848448,-108.22,-108.22,-11.23,11.39,-107.92,-107.92,-11.19,12.46,16,12.91,-108.64,-108.64,-11.68,10.63,-108.24,-108.24,-11.31,12.11,2B0624,,,,,,,,,,,,,,,,,,,
32409007,C00F,41,06/29/2026,16:21:02:927,2,00/00/0000,00:00:00:000,,38.903387,-77.006196,0.00,0,0.00,,,71,0,0,-84,-84,,,283,2510.550000,20,30,C,1,1,1,0,848448,-108.45,-108.45,-11.01,15.18,-108.38,-108.38,-11.05,14.38,16,15.76,-108.47,-108.47,-11.24,12.99,-108.43,-108.43,-11.15,14.67,2B0624,,,,,,,,,,,,,,,,,,,
